           1
         145
   1440.000    
         100
          50
 
           1
         433       10598       10759           5   1.022728    
         435       10613          26           5  0.7771178    
         436       10613       10580           5  0.2045454    
         437       10613       10594           5   1.581610    
         438       10613       10762           5  0.9816641    
         440       10639          27           5  0.7226249    
         441       10639       10596           5  0.2400653    
         442       10639       10597           5  0.3867233    
         443       10639       10716           5  0.6532824    
         445       10646       10594           5  0.1878816    
         446       10646       10707           5  0.2065057    
         447       10646       10708           5  0.4206405    
         449       10707       10646           5  0.2045454    
         450       10707       10708           5  0.2571430    
         451       10707       10772           5  0.5999487    
         453       10708          34           5   1.062662    
         454       10708       10646           5  0.3242775    
         455       10708       10707           5  0.2571430    
         456       10708       10709           5   1.034483    
         458       10709          35           5  0.8181816    
         459       10709       10595           5  0.5454550    
         460       10709       10708           5   1.034483    
         461       10709       10710           5   1.054858    
         463       10710       10591           5  0.8479617    
         464       10710       10709           5   1.054858    
         465       10710       10711           5   1.054858    
         467       10711          30           5  0.6618345    
         468       10711       10592           5  0.8479617    
         469       10711       10710           5   1.054858    
         470       10711       10716           5  0.5172415    
         472       10716       10639           5  0.6532824    
         473       10716       10711           5  0.5172415    
         474       10716       10750           5  0.3464644    
         475       10716       10757           5  0.4549371    
         477       10750          31           5  0.2000000    
         478       10750       10716           5  0.3464644    
         480       10757          28           5  0.5376170    
         481       10757       10716           5  0.4549371    
         483       10759          29           5   2.048199    
         484       10759          32           5  0.4770139    
         485       10759          33           5  0.2861572    
         486       10759       10598           5   1.022728    
         488       10762          36           5  0.3954025    
         489       10762       10613           5  0.9816641    
         490       10762       10772           5   1.365204    
         492       10772          37           5  0.5454550    
         493       10772       10707           5  0.5999487    
         494       10772       10762           5   1.365204    
 
           1
         145
   1440.000    
         100
          50
 
         143
           1           1        9503           5   1.079798    
           3           2        9511           5   1.159090    
           5           3        9504           5  0.8068184    
           7           4        9505           5  0.6857147    
           9           5        9505           5  0.8863629    
          11           6        9674           5   1.229828    
          13           7        9675           5   1.063532    
          15           8        9504           5   1.009040    
          17           9        9511           5  0.8997934    
          19          10        9620           5  0.8571423    
          21          11        9675           5   1.724716    
          23          12        9731           5   1.243904    
          25          13        9866           5   1.775909    
          27          14        9731           5  0.8666666    
          29          15        9886           5   2.000000    
          31          16        9952           1   1.262550    
          32          17        9981           5   3.103451    
          34          18       10108           5   2.674026    
          36          19       10359           1  0.6914485    
          37          20       10436           5  0.6666670    
          39          21       10392           5  0.5725718    
          41          22       10580           5   1.540804    
          43          23       10436           5  0.5376170    
          45          24       10598           5   1.303291    
          47          25       10598           5  0.5464641    
          49          26       10613           5  0.7771178    
          51          27       10639           5  0.7226249    
          53          28       10757           5  0.5376170    
          55          29       10759           5   2.048199    
          57          30       10711           5  0.6618345    
          59          31       10750           5  0.2000000    
          61          32       10759           5  0.4770139    
          63          33       10759           5  0.2861572    
          65          34       10708           5  0.5313310    
          67          35       10709           5  0.8181816    
          69          36       10762           5  0.3954025    
          71          37       10772           5  0.5454550    
          73        9501          16           1   1.262550    
          75        9502          19           1  0.6914485    
          77        9503           1           5   1.079798    
          78        9503        9519           5  0.2666665    
          79        9503        9613           5  0.7065658    
          81        9504           3           5  0.8068184    
          82        9504           8           5   1.009040    
          83        9504        9505           5  0.3409094    
          84        9504        9622           5   1.019697    
          86        9505           4           5  0.6857147    
          87        9505           5           5  0.8863629    
          88        9505        9504           5  0.3409094    
          89        9505        9623           5  0.8399352    
          91        9511           2           5   1.159090    
          92        9511           9           5  0.8997934    
          93        9511        9519           5   1.090910    
          94        9511        9733           5   1.336259    
          96        9519        9503           5  0.2666665    
          97        9519        9511           5   1.090910    
          98        9519        9614           5  0.6265147    
         100        9613        9503           5  0.7065658    
         101        9613        9614           5  0.5199499    
         102        9613        9731           5  0.7464646    
         104        9614        9519           5  0.6265147    
         105        9614        9613           5  0.5199499    
         106        9614        9728           5  0.9217222    
         108        9620          10           5  0.8571423    
         109        9620        9621           5   1.179924    
         110        9620        9734           5  0.6666670    
         112        9621        9620           5   1.179924    
         113        9621        9622           5  0.3397729    
         114        9621        9735           5   1.000000    
         116        9622        9504           5   1.019697    
         117        9622        9621           5  0.3397729    
         118        9622        9623           5  0.5000000    
         120        9623        9505           5  0.8399352    
         121        9623        9622           5  0.5000000    
         122        9623        9673           5  0.4757052    
         124        9673        9623           5  0.4757052    
         125        9673        9674           5  0.6206895    
         126        9673        9736           5  0.5196964    
         128        9674           6           5   1.229828    
         129        9674        9673           5  0.6206895    
         130        9674        9675           5  0.6666670    
         131        9674        9737           5  0.2797981    
         133        9675           7           5   1.063532    
         134        9675          11           5   1.724716    
         135        9675        9674           5  0.6666670    
         136        9675        9738           5  0.3543392    
         138        9728        9614           5  0.9236906    
         139        9728        9731           5   1.508034    
         140        9728        9732           5  0.4358304    
         142        9731          12           5   1.243904    
         143        9731          14           5  0.8666666    
         144        9731        9613           5  0.6124033    
         145        9731        9728           5   1.500000    
         147        9732        9728           5  0.4389357    
         148        9732        9733           5  0.2003438    
         149        9732        9886           5  0.8316116    
         151        9733        9511           5   1.336259    
         152        9733        9732           5  0.2009401    
         153        9733        9734           5  0.7798302    
         154        9733        9861           5  0.6541352    
         156        9734        9620           5  0.6666670    
         157        9734        9733           5  0.7798302    
         158        9734        9735           5   1.244755    
         159        9734        9862           5  0.6666670    
         161        9735        9621           5   1.000000    
         162        9735        9734           5   1.243093    
         163        9735        9736           5  0.8000001    
         165        9736        9673           5  0.5196964    
         166        9736        9735           5  0.8022310    
         167        9736        9737           5  0.6615283    
         168        9736        9864           5   1.054858    
         170        9737        9674           5  0.2797981    
         171        9737        9736           5  0.6631286    
         172        9737        9738           5  0.8799236    
         173        9737        9865           5   1.027902    
         175        9738        9675           5  0.3543392    
         176        9738        9737           5  0.8829856    
         177        9738        9866           5  0.7500000    
         179        9861        9733           5  0.6562741    
         180        9861        9862           5  0.6818188    
         181        9861        9886           5  0.4907026    
         182        9861        9900           5  0.2001947    
         184        9862        9734           5  0.6666670    
         185        9862        9861           5  0.6837028    
         186        9862        9863           5   1.090910    
         187        9862       10021           5  0.6857147    
         189        9863        9862           5   1.092497    
         190        9863        9864           5  0.3006729    
         191        9863       10056           5  0.8181816    
         193        9864        9736           5   1.060479    
         194        9864        9863           5  0.3002861    
         195        9864        9865           5  0.4515005    
         196        9864       10057           5  0.6692249    
         198        9865        9737           5   1.022751    
         199        9865        9864           5  0.4511541    
         200        9865        9866           5  0.3817151    
         202        9866          13           5   1.775909    
         203        9866        9738           5  0.7499727    
         204        9866        9865           5  0.3817151    
         205        9866       10058           5   1.075913    
         207        9886          15           5   2.000000    
         208        9886        9732           5  0.8329132    
         209        9886        9861           5  0.4907026    
         210        9886        9906           5  0.1998966    
         212        9900        9861           5  0.2004929    
         213        9900        9921           3  0.3838638    
         214        9900        9953           3  0.3479542    
         215        9900        9993           5  0.3959871    
         217        9906        9886           5  0.2001947    
         218        9906        9933           3  0.2999997    
         219        9906        9957           5  0.1998966    
         221        9921        9900           4  0.3838638    
         222        9921        9933           1  0.4067799    
         223        9921        9993           4  0.3479542    
         224        9933        9501           1   1.262550    
         225        9952        9953           1  0.4067799    
         226        9952        9957           4  0.2000000    
         227        9953        9900           4  0.3479542    
         228        9953        9993           4  0.3838638    
         229        9953       10166           1   1.057587    
         230        9957        9906           5  0.2001947    
         231        9957        9981           5  0.1998966    
         233        9981          17           5   3.103451    
         234        9981        9957           5  0.2001947    
         235        9981       10013           5   1.034483    
         236        9981       10147           5  0.9271697    
         238        9993        9900           5  0.3959871    
         239        9993        9921           3  0.3479542    
         240        9993        9953           3  0.3838638    
         241        9993       10013           5  0.2003438    
         243       10013        9981           5   1.034483    
         244       10013        9993           5  0.2001947    
         245       10013       10021           5   1.013715    
         246       10013       10336           5   1.357582    
         248       10021        9862           5  0.6871630    
         249       10021       10013           5   1.013715    
         250       10021       10056           5   1.219696    
         252       10056        9863           5  0.8204959    
         253       10056       10021           5   1.219973    
         254       10056       10057           5   1.137932    
         255       10056       10094           5  0.2861572    
         257       10057        9864           5  0.6676617    
         258       10057       10056           5   1.137932    
         259       10057       10058           5  0.9356076    
         260       10057       10107           5  0.2949131    
         262       10058        9866           5   1.075628    
         263       10058       10057           5  0.9364653    
         264       10058       10108           5  0.5583850    
         266       10094       10056           5  0.2865991    
         267       10094       10144           5  0.3199497    
         268       10094       10148           3  0.4799996    
         270       10107       10057           5  0.2936147    
         271       10107       10108           5  0.7257571    
         272       10107       10297           5  0.9369054    
         274       10108          18           5   2.674026    
         275       10108       10058           5  0.5583850    
         276       10108       10107           5  0.7237465    
         278       10144       10094           5  0.3205255    
         279       10144       10166           3  0.4918178    
         280       10144       10337           5   1.077222    
         282       10147        9981           5  0.9300589    
         283       10147       10323           5  0.8863629    
         284       10147       10335           5   1.899999    
         286       10148        9921           1   1.057587    
         287       10148       10094           4  0.4799996    
         288       10166       10144           4  0.4918178    
         289       10166       10353           1   1.138868    
         290       10297       10107           5  0.9344979    
         291       10297       10353           3  0.3238639    
         292       10297       10359           3  0.4438633    
         293       10297       10400           5  0.4017188    
         295       10323       10147           5  0.7337873    
         296       10323       10335           5  0.6134886    
         297       10323       10392           5  0.2001947    
         299       10335       10147           5   1.899999    
         300       10335       10323           5  0.6731669    
         301       10335       10336           5  0.4266929    
         303       10336       10013           5   1.357711    
         304       10336       10335           5  0.4031377    
         305       10336       10337           5  0.5588839    
         306       10336       10492           5  0.7799592    
         308       10337       10144           5   1.079243    
         309       10337       10336           5  0.5615033    
         310       10337       10338           5  0.2001947    
         311       10337       10443           5  0.7771178    
         313       10338       10337           5  0.1998966    
         314       10338       10339           5  0.8912346    
         315       10338       10444           5   1.034483    
         317       10339       10338           5  0.8912346    
         318       10339       10439           5   1.385971    
         319       10339       10445           5   1.034483    
         321       10353       10297           4  0.3238639    
         322       10353       10380           1  0.3457243    
         323       10353       10400           4  0.5279542    
         324       10359       10148           1   1.138868    
         325       10359       10297           4  0.4438633    
         326       10359       10400           4  0.3238639    
         327       10380        9502           1  0.7016567    
         328       10392          21           5  0.5725718    
         329       10392       10323           5  0.2004929    
         330       10392       10539           5   1.439935    
         332       10400       10297           5  0.4005730    
         333       10400       10353           3  0.5279542    
         334       10400       10359           3  0.3238639    
         335       10400       10440           5  0.3739494    
         337       10436          20           5  0.6666670    
         338       10436          23           5  0.5376170    
         339       10436       10446           5  0.4131316    
         341       10439       10339           5   1.385971    
         342       10439       10440           5  0.1998432    
         343       10439       10445           5  0.9310353    
         345       10440       10400           5  0.3740928    
         346       10440       10439           5  0.1998432    
         347       10440       10446           5   1.737854    
         348       10440       10596           5  0.9261857    
         350       10443       10337           5  0.7792882    
         351       10443       10444           5  0.8068184    
         352       10443       10492           5  0.2000000    
         354       10444       10338           5   1.034483    
         355       10444       10443           5  0.8068184    
         356       10444       10445           5   1.034483    
         357       10444       10542           5   1.034483    
         359       10445       10339           5   1.034483    
         360       10445       10439           5  0.9310353    
         361       10445       10444           5   1.034483    
         362       10445       10543           5   1.034483    
         364       10446       10436           5  0.4131316    
         365       10446       10440           5   1.737854    
         366       10446       10597           5   1.031817    
         368       10492       10336           5  0.8391320    
         369       10492       10443           5  0.2005844    
         370       10492       10540           5  0.2379455    
         371       10492       10541           5  0.3514887    
         373       10539       10392           5   1.439935    
         374       10539       10540           5   2.730801    
         375       10539       10580           5  0.6857147    
         377       10540       10492           5  0.2581695    
         378       10540       10539           5   2.730801    
         379       10540       10541           5  0.2075047    
         380       10540       10594           5  0.6813304    
         382       10541       10492           5  0.3514887    
         383       10541       10540           5  0.2074220    
         384       10541       10542           5   1.034483    
         385       10541       10595           5  0.9102657    
         387       10542       10444           5   1.034483    
         388       10542       10541           5   1.037336    
         389       10542       10543           5   1.034483    
         390       10542       10591           5  0.5172415    
         392       10543       10445           5   1.034483    
         393       10543       10542           5   1.034483    
         394       10543       10592           5  0.4964740    
         396       10580          22           5   1.540804    
         397       10580       10539           5  0.6857147    
         398       10580       10613           5  0.2045454    
         400       10591       10542           5  0.5201399    
         401       10591       10592           5  0.6972213    
         402       10591       10595           5  0.6569971    
         403       10591       10710           5  0.8479617    
         405       10592       10543           5  0.4964740    
         406       10592       10591           5  0.6972218    
         407       10592       10596           5  0.6965518    
         408       10592       10711           5  0.8479617    
         410       10594       10540           5  0.6103992    
         411       10594       10595           5  0.5050910    
         412       10594       10613           5   1.583915    
         413       10594       10646           5  0.2166728    
         415       10595       10541           5  0.9125533    
         416       10595       10591           5  0.6570114    
         417       10595       10594           5  0.5057639    
         418       10595       10709           5  0.5469084    
         420       10596       10440           5  0.9261857    
         421       10596       10592           5  0.6972764    
         422       10596       10597           5  0.2456473    
         423       10596       10639           5  0.2400980    
         425       10597       10446           5   1.033235    
         426       10597       10596           5  0.2453513    
         427       10597       10598           5   1.093183    
         428       10597       10639           5  0.3866159    
         430       10598          24           5   1.303291    
         431       10598          25           5  0.5464641    
         432       10598       10597           5   1.093183    
         433       10598       10759           5   1.022728    
         435       10613          26           5  0.7771178    
         436       10613       10580           5  0.2045454    
         437       10613       10594           5   1.581556    
         438       10613       10762           5  0.9816641    
         440       10639          27           5  0.7226249    
         441       10639       10596           5  0.2401962    
         442       10639       10597           5  0.3866159    
         443       10639       10716           5  0.6532824    
         445       10646       10594           5  0.1899059    
         446       10646       10707           5  0.2054391    
         447       10646       10708           5  0.4206405    
         449       10707       10646           5  0.2057370    
         450       10707       10708           5  0.2571430    
         451       10707       10772           5  0.5999487    
         453       10708          34           5   1.062662    
         454       10708       10646           5  0.3242775    
         455       10708       10707           5  0.2571430    
         456       10708       10709           5   1.034483    
         458       10709          35           5  0.8181816    
         459       10709       10595           5  0.5471991    
         460       10709       10708           5   1.034483    
         461       10709       10710           5   1.054858    
         463       10710       10591           5  0.8479617    
         464       10710       10709           5   1.054858    
         465       10710       10711           5   1.054858    
         467       10711          30           5  0.6618345    
         468       10711       10592           5  0.8479617    
         469       10711       10710           5   1.054858    
         470       10711       10716           5  0.5172415    
         472       10716       10639           5  0.6532824    
         473       10716       10711           5  0.5172415    
         474       10716       10750           5  0.3464644    
         475       10716       10757           5  0.4549371    
         477       10750          31           5  0.2000000    
         478       10750       10716           5  0.3464644    
         480       10757          28           5  0.5376170    
         481       10757       10716           5  0.4549371    
         483       10759          29           5   2.048199    
         484       10759          32           5  0.4770139    
         485       10759          33           5  0.2861572    
         486       10759       10598           5   1.022728    
         488       10762          36           5  0.3954025    
         489       10762       10613           5  0.9829637    
         490       10762       10772           5   1.365204    
         492       10772          37           5  0.5454550    
         493       10772       10707           5  0.5999487    
         494       10772       10762           5   1.365204    
 
           1
         145
   1440.000    
         100
          50
 
         144
           1           1        9503           5   1.079798    
           3           2        9511           5   1.159090    
           5           3        9504           5  0.8068184    
           7           4        9505           5  0.6857147    
           9           5        9505           5  0.8863629    
          11           6        9674           5   1.229828    
          13           7        9675           5   1.063532    
          15           8        9504           5   1.009040    
          17           9        9511           5  0.8997934    
          19          10        9620           5  0.8571423    
          21          11        9675           5   1.724716    
          23          12        9731           5   1.243904    
          25          13        9866           5   1.775909    
          27          14        9731           5  0.8666666    
          29          15        9886           5   2.000000    
          31          16        9952           1   1.262550    
          32          17        9981           5   3.103451    
          34          18       10108           5   2.674026    
          36          19       10359           1  0.6914485    
          37          20       10436           5  0.6666670    
          39          21       10392           5  0.5725718    
          41          22       10580           5   1.540804    
          43          23       10436           5  0.5376170    
          45          24       10598           5   1.303291    
          47          25       10598           5  0.5464641    
          49          26       10613           5  0.7771178    
          51          27       10639           5  0.7226249    
          53          28       10757           5  0.5376170    
          55          29       10759           5   2.048199    
          57          30       10711           5  0.6618345    
          59          31       10750           5  0.2000000    
          61          32       10759           5  0.4770139    
          63          33       10759           5  0.2861572    
          65          34       10708           5  0.5313310    
          67          35       10709           5  0.8181816    
          69          36       10762           5  0.3954025    
          71          37       10772           5  0.5454550    
          73        9501          16           1   1.262550    
          75        9502          19           1  0.6914485    
          77        9503           1           5   1.079798    
          78        9503        9519           5  0.2666665    
          79        9503        9613           5  0.7065658    
          81        9504           3           5  0.8068184    
          82        9504           8           5   1.009040    
          83        9504        9505           5  0.3409094    
          84        9504        9622           5   1.019697    
          86        9505           4           5  0.6857147    
          87        9505           5           5  0.8863629    
          88        9505        9504           5  0.3409094    
          89        9505        9623           5  0.8399352    
          91        9511           2           5   1.159090    
          92        9511           9           5  0.8997934    
          93        9511        9519           5   1.090910    
          94        9511        9733           5   1.336259    
          96        9519        9503           5  0.2666665    
          97        9519        9511           5   1.090910    
          98        9519        9614           5  0.6265147    
         100        9613        9503           5  0.7065658    
         101        9613        9614           5  0.5199499    
         102        9613        9731           5  0.7464646    
         104        9614        9519           5  0.6265147    
         105        9614        9613           5  0.5199499    
         106        9614        9728           5  0.9217219    
         108        9620          10           5  0.8571423    
         109        9620        9621           5   1.179924    
         110        9620        9734           5  0.6666670    
         112        9621        9620           5   1.179924    
         113        9621        9622           5  0.3397729    
         114        9621        9735           5   1.000000    
         116        9622        9504           5   1.019697    
         117        9622        9621           5  0.3397729    
         118        9622        9623           5  0.5000000    
         120        9623        9505           5  0.8399352    
         121        9623        9622           5  0.5000000    
         122        9623        9673           5  0.4757052    
         124        9673        9623           5  0.4757052    
         125        9673        9674           5  0.6206895    
         126        9673        9736           5  0.5196964    
         128        9674           6           5   1.229828    
         129        9674        9673           5  0.6206895    
         130        9674        9675           5  0.6666670    
         131        9674        9737           5  0.2797981    
         133        9675           7           5   1.063532    
         134        9675          11           5   1.724716    
         135        9675        9674           5  0.6666670    
         136        9675        9738           5  0.3543392    
         138        9728        9614           5  0.9217222    
         139        9728        9731           5   1.503257    
         140        9728        9732           5  0.4358304    
         142        9731          12           5   1.243904    
         143        9731          14           5  0.8666666    
         144        9731        9613           5  0.6114075    
         145        9731        9728           5   1.500000    
         147        9732        9728           5  0.4371613    
         148        9732        9733           5  0.2003438    
         149        9732        9886           5  0.8316116    
         151        9733        9511           5   1.336259    
         152        9733        9732           5  0.2004929    
         153        9733        9734           5  0.7798302    
         154        9733        9861           5  0.6549881    
         156        9734        9620           5  0.6666670    
         157        9734        9733           5  0.7798302    
         158        9734        9735           5   1.250335    
         159        9734        9862           5  0.6666670    
         161        9735        9621           5   1.000000    
         162        9735        9734           5   1.239771    
         163        9735        9736           5  0.8021510    
         165        9736        9673           5  0.5196964    
         166        9736        9735           5  0.8019521    
         167        9736        9737           5  0.6632085    
         168        9736        9864           5   1.054858    
         170        9737        9674           5  0.2797981    
         171        9737        9736           5  0.6618084    
         172        9737        9738           5  0.8799236    
         173        9737        9865           5   1.033786    
         175        9738        9675           5  0.3543392    
         176        9738        9737           5  0.8824286    
         177        9738        9866           5  0.7500000    
         179        9861        9733           5  0.6559830    
         180        9861        9862           5  0.6818188    
         181        9861        9886           5  0.4907026    
         182        9861        9900           5  0.2004929    
         184        9862        9734           5  0.6714303    
         185        9862        9861           5  0.6818188    
         186        9862        9863           5   1.090883    
         187        9862       10021           5  0.6857147    
         189        9863        9862           5   1.090883    
         190        9863        9864           5  0.3002588    
         191        9863       10056           5  0.8204959    
         193        9864        9736           5   1.057627    
         194        9864        9863           5  0.3002316    
         195        9864        9865           5  0.4504526    
         196        9864       10057           5  0.6676617    
         198        9865        9737           5   1.022474    
         199        9865        9864           5  0.4512298    
         200        9865        9866           5  0.3817151    
         202        9866          13           5   1.775909    
         203        9866        9738           5  0.7499727    
         204        9866        9865           5  0.3817151    
         205        9866       10058           5   1.075628    
         207        9886          15           5   2.000000    
         208        9886        9732           5  0.8327685    
         209        9886        9861           5  0.4907026    
         210        9886        9906           5  0.1998966    
         212        9900        9861           5  0.2004929    
         213        9900        9921           3  0.3838638    
         214        9900        9953           3  0.3479542    
         215        9900        9993           5  0.3965717    
         217        9906        9886           5  0.1998966    
         218        9906        9933           3  0.2999997    
         219        9906        9957           5  0.1998966    
         221        9921        9900           4  0.3838638    
         222        9921        9933           1  0.4067799    
         223        9921        9993           4  0.3479542    
         224        9933        9501           1   1.262550    
         225        9952        9953           1  0.4067799    
         226        9952        9957           4  0.2000000    
         227        9953        9900           4  0.3479542    
         228        9953        9993           4  0.3838638    
         229        9953       10166           1   1.057587    
         230        9957        9906           5  0.1998966    
         231        9957        9981           5  0.1998966    
         233        9981          17           5   3.103451    
         234        9981        9957           5  0.1998966    
         235        9981       10013           5   1.034483    
         236        9981       10147           5  0.9271697    
         238        9993        9900           5  0.3965717    
         239        9993        9921           3  0.3479542    
         240        9993        9953           3  0.3838638    
         241        9993       10013           5  0.2007911    
         243       10013        9981           5   1.034483    
         244       10013        9993           5  0.2004929    
         245       10013       10021           5   1.013715    
         246       10013       10336           5   1.359255    
         248       10021        9862           5  0.6890227    
         249       10021       10013           5   1.013715    
         250       10021       10056           5   1.219696    
         252       10056        9863           5  0.8193387    
         253       10056       10021           5   1.223020    
         254       10056       10057           5   1.137932    
         255       10056       10094           5  0.2865990    
         257       10057        9864           5  0.6676351    
         258       10057       10056           5   1.137932    
         259       10057       10058           5  0.9370673    
         260       10057       10107           5  0.2936147    
         262       10058        9866           5   1.075628    
         263       10058       10057           5  0.9310353    
         264       10058       10108           5  0.5583850    
         266       10094       10056           5  0.2865990    
         267       10094       10144           5  0.3203815    
         268       10094       10148           3  0.4799996    
         270       10107       10057           5  0.2936147    
         271       10107       10108           5  0.7237465    
         272       10107       10297           5  0.9369055    
         274       10108          18           5   2.674026    
         275       10108       10058           5  0.5583850    
         276       10108       10107           5  0.7257572    
         278       10144       10094           5  0.3205254    
         279       10144       10166           3  0.4918178    
         280       10144       10337           5   1.078809    
         282       10147        9981           5  0.9281810    
         283       10147       10323           5  0.8863629    
         284       10147       10335           5   1.899999    
         286       10148        9921           1   1.057587    
         287       10148       10094           4  0.4799996    
         288       10166       10144           4  0.4918178    
         289       10166       10353           1   1.138868    
         290       10297       10107           5  0.9344982    
         291       10297       10353           3  0.3238639    
         292       10297       10359           3  0.4438633    
         293       10297       10400           5  0.4018620    
         295       10323       10147           5  0.7311810    
         296       10323       10335           5  0.6143591    
         297       10323       10392           5  0.1998966    
         299       10335       10147           5   1.899999    
         300       10335       10323           5  0.6749063    
         301       10335       10336           5  0.4281522    
         303       10336       10013           5   1.361199    
         304       10336       10335           5  0.4034299    
         305       10336       10337           5  0.5606273    
         306       10336       10492           5  0.7812069    
         308       10337       10144           5   1.078233    
         309       10337       10336           5  0.5612210    
         310       10337       10338           5  0.2001947    
         311       10337       10443           5  0.7782755    
         313       10338       10337           5  0.2001947    
         314       10338       10339           5  0.8912346    
         315       10338       10444           5   1.034483    
         317       10339       10338           5  0.8912346    
         318       10339       10439           5   1.385971    
         319       10339       10445           5   1.034483    
         321       10353       10297           4  0.3238639    
         322       10353       10380           1  0.3457243    
         323       10353       10400           4  0.5279542    
         324       10359       10148           1   1.138868    
         325       10359       10297           4  0.4438633    
         326       10359       10400           4  0.3238639    
         327       10380        9502           1  0.7016567    
         328       10392          21           5  0.5725718    
         329       10392       10323           5  0.2001947    
         330       10392       10539           5   1.439935    
         332       10400       10297           5  0.4005730    
         333       10400       10353           3  0.5279542    
         334       10400       10359           3  0.3238639    
         335       10400       10440           5  0.3746666    
         337       10436          20           5  0.6666670    
         338       10436          23           5  0.5376170    
         339       10436       10446           5  0.4131316    
         341       10439       10339           5   1.385971    
         342       10439       10440           5  0.1998432    
         343       10439       10445           5  0.9310353    
         345       10440       10400           5  0.3735191    
         346       10440       10439           5  0.1998432    
         347       10440       10446           5   1.737854    
         348       10440       10596           5  0.9250249    
         350       10443       10337           5  0.7782754    
         351       10443       10444           5  0.8068184    
         352       10443       10492           5  0.2002655    
         354       10444       10338           5   1.037336    
         355       10444       10443           5  0.8068184    
         356       10444       10445           5   1.034483    
         357       10444       10542           5   1.034483    
         359       10445       10339           5   1.034483    
         360       10445       10439           5  0.9310353    
         361       10445       10444           5   1.034483    
         362       10445       10543           5   1.034483    
         364       10446       10436           5  0.4131316    
         365       10446       10440           5   1.737854    
         366       10446       10597           5   1.031817    
         368       10492       10336           5  0.8391321    
         369       10492       10443           5  0.2002922    
         370       10492       10540           5  0.2385107    
         371       10492       10541           5  0.3514887    
         373       10539       10392           5   1.439935    
         374       10539       10540           5   2.730801    
         375       10539       10580           5  0.6857147    
         377       10540       10492           5  0.2568283    
         378       10540       10539           5   2.730801    
         379       10540       10541           5  0.2068965    
         380       10540       10594           5  0.6824623    
         382       10541       10492           5  0.3523714    
         383       10541       10540           5  0.2068965    
         384       10541       10542           5   1.034483    
         385       10541       10595           5  0.9102657    
